Loan_ID,TotalIncome,LoanAmtToTotalIncomeRatio,DependentsRatio,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Gender,Married,Self_Employed,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Credit_History
LP002706,-0.0483226415893497,-0.002526632496787602,0.7846708675314423,-0.01872441616415232,-0.06758229339423144,0.173817252633496,0.2755156404340863,1,1,0,0,1,0,0,0,1,0,1,0,0
LP002341,-0.6846637808095128,4.201729455736828,0.7846708675314423,-0.4577545452497007,-0.5557455548251751,0.1619367870341259,0.2755156404340863,0,0,0,0,1,0,0,1,0,0,0,1,1
LP002244,-0.3521890665146524,0.5185417179337689,-0.8250680246735198,-0.5014122899297161,0.2693527688661471,-0.1231943873507565,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,1
LP002938,1.406060934198168,-0.8808380783711683,-0.8250680246735198,1.752929754652204,-0.5557455548251751,1.349983346971136,0.2755156404340863,1,1,1,1,0,0,0,1,0,0,0,1,1
LP001953,-0.02358033726973218,0.5699534293776913,0.7846708675314423,0.2412599060876249,-0.5557455548251751,0.6371554110089298,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,1,0,1
LP001884,-0.4007458387419018,-0.4152735198457029,0.7846708675314423,-0.4126251911984488,-0.02320381508232748,-0.6696958049217812,0.2755156404340863,0,0,0,0,1,0,0,1,0,0,0,1,1
LP002894,-0.5971378792788659,-1.413413832016796,-0.8250680246735198,-0.3652066670141624,-0.5557455548251751,-1.311240947287766,0.2755156404340863,0,1,0,1,0,0,0,1,0,0,1,0,1
LP002820,0.1468322837316335,0.2744800267585287,-0.8250680246735198,0.0855963370412778,0.1454344025029076,0.7678405326020009,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP001392,0.0654919582808909,-0.4873854872487881,0.7846708675314423,0.3354429058467593,-0.5557455548251751,-3.376631411632076e-16,0.2755156404340863,0,0,1,0,1,0,0,1,0,0,1,0,1
LP001633,1.024101611264072,-1.210153539207206,0.7846708675314423,0.163591633716811,1.9192080433387,0.3995460990215279,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,0,1,0
LP002398,-0.5026532046583264,-1.204422130157755,-0.8250680246735198,-0.5679617359400767,0.07613570175431908,-1.144914428896585,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,1,0,1
LP002652,0.3794099443360382,0.9853768859932869,-0.8250680246735198,0.0679370245864401,0.6957275335705168,1.955887092539011,0.2755156404340863,1,0,0,1,0,0,0,1,0,1,0,0,1
LP002500,-0.3736839433923201,-0.9869391068138592,1.589540313633923,-0.4010158283809166,0.01229896756719569,-0.9073051169091831,-2.530151964653022,1,1,0,0,0,0,1,0,1,0,0,1,0
LP002211,-0.199096058537019,-0.3461722185066058,-0.8250680246735198,-0.09524810346844902,-0.2406583588106569,-0.3132818369406781,-2.530151964653022,1,1,0,1,0,0,0,1,0,0,0,1,1
LP002035,-0.511931568778183,0.9273595697357636,1.321250498266429,-0.2751114710640182,-0.5557455548251751,-0.3132818369406781,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,1,0,1
LP001531,0.3306985327067912,0.2934037421921585,-0.8250680246735198,0.6158662471434876,-0.5557455548251751,1.159895897381214,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP002626,-0.2374466302324261,1.145339599060993,-0.8250680246735198,-0.4775395156852133,0.4728110232807222,0.4945898238164886,0.2755156404340863,1,1,1,1,0,0,0,1,0,0,0,1,1
LP001784,-0.04136386849945727,0.1286252086679356,0.7846708675314423,0.01643069659316347,-0.1256156881097982,0.2807414430278269,0.2755156404340863,1,1,0,0,1,0,0,1,0,1,0,0,1
LP001996,2.042092794614335,-0.03079426952724717,-0.8250680246735198,2.425455237307273,-0.5557455548251751,3.963685778832557,0.2755156404340863,1,0,0,1,0,0,0,1,0,1,0,0,1
LP002418,-0.05064223261931384,-0.2136915006537383,1.589540313633923,-0.1132344402280059,0.1246106549873219,0.01937119984168467,0.2755156404340863,1,0,0,0,0,0,1,0,1,0,1,0,1
LP001574,-0.02388961607372739,0.2777688968456851,-0.8250680246735198,-0.2767465925876142,0.5250410785247323,0.4233070302202681,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002050,0.4596677939727976,-0.9512441368354512,0.7846708675314423,0.752235382211401,-0.5557455548251751,0.1025344590372754,0.2755156404340863,1,1,1,0,1,0,0,1,0,1,0,0,1
LP001491,-0.03270406198759114,-1.2410472374818,1.321250498266429,-0.3406798441602211,0.6390596304953163,-0.6934567361205213,0.2755156404340863,1,1,1,0,0,1,0,1,0,0,0,1,1
LP002328,-0.14404443142587,1.316537896648093,-0.8250680246735198,0.11388393939949,-0.5557455548251751,0.8510037917975917,0.2755156404340863,1,1,0,1,0,0,0,0,1,1,0,0,0
LP001671,-0.1230134727541951,-0.6566260328025771,-0.8250680246735198,-0.3243286289242603,0.4055605599926831,-0.3964450961362688,0.2755156404340863,0,1,0,1,0,0,0,1,0,0,1,0,1
LP002692,0.01136816758172757,-1.109898841486219,1.589540313633923,0.04537234756081415,-0.06963053085478085,-0.5508911489280801,0.2755156404340863,1,1,1,0,0,0,1,1,0,1,0,0,1
LP001865,0.5111627148380015,0.8884551099147885,0.7846708675314423,0.1117582814188151,0.8950893130639931,2.181615938927043,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,0,1,1
LP001778,-0.3237354165470922,0.4897724160900985,0.7846708675314423,-0.3670053006901181,0.05155685222772612,-0.07567252495327613,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,1,0,1
LP001404,-0.2439414851163257,0.4766026536289791,-0.8250680246735198,-0.3650431548618028,0.2236087989138769,0.09065399343790527,0.2755156404340863,0,1,0,1,0,0,0,1,0,0,1,0,1
LP001430,-0.4424984772812564,-1.503977239539348,-0.8250680246735198,-0.201694514654554,-0.5557455548251751,-1.216197222492806,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,1,0,1
LP002562,-0.08713713149074968,0.534566784446908,0.7846708675314423,-0.01087583285089112,-0.1696527935116106,0.4708288926177485,0.2755156404340863,1,1,0,0,1,0,0,0,1,0,0,1,0
LP002224,-0.612137901272634,-0.09672502114139254,-0.8250680246735198,-0.3810673457930444,-0.5557455548251751,-0.895424651309813,2.145960710492159,1,0,0,1,0,0,0,1,0,0,0,1,1
LP002239,-0.4765191457207304,1.058034624733767,-0.8250680246735198,-0.4992866319490412,-0.009548898678664723,-0.1707162497482369,0.2755156404340863,1,0,0,1,0,0,0,0,1,0,1,0,1
LP001751,-0.5841481695110666,3.168551793065694,-0.8250680246735198,-0.3514716462159553,-0.5557455548251751,0.2807414430278269,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002893,4.429725161457426,-2.403737690996148,-0.8250680246735198,-0.5826778296524414,10.99528960394324,-0.6696958049217812,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP002522,-0.7001277210092738,1.477584351827272,-0.8250680246735198,-0.4741057604856616,-0.5557455548251751,-0.6340544081236709,0.2755156404340863,0,0,1,1,0,0,0,1,0,0,0,1,0
LP002138,0.2856984667254868,-0.3277602222082643,-0.8250680246735198,-0.4536667414407105,1.577835133247131,0.4827093582171186,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP001451,1.134359504888368,-1.439278154558396,0.7846708675314423,0.83611711637188,0.7585401490273654,0.1619367870341259,-2.530151964653022,1,1,1,0,1,0,0,1,0,0,0,1,0
LP002959,0.7689465979680166,1.940218349667791,0.7846708675314423,1.079259686930618,-0.5557455548251751,4.153773228422479,0.2755156404340863,0,1,0,0,1,0,0,1,0,0,1,0,1
LP002443,-0.3057972459153696,0.6384599590657561,1.321250498266429,-0.3367555525035905,0.02800212143140786,0.04313213104042487,0.2755156404340863,1,1,0,0,0,1,0,1,0,1,0,0,0
LP001926,-0.2046630770089329,-0.3314039543466641,-0.8250680246735198,-0.2772371290446931,0.1270002653579629,-0.3132818369406781,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002836,-0.5713130991452651,-0.335407374735167,-0.8250680246735198,-0.3379001375701078,-0.5557455548251751,-0.9073051169091831,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP001131,-0.1160546996643027,-0.2967165408860943,-0.8250680246735198,-0.2384847489354659,0.24170156314873,-0.1469553185494967,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,1
LP001379,0.05760534877901281,0.5809536829524046,1.321250498266429,-0.2615399624181707,0.6731969215044732,0.8272428605988514,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,0,1,0
LP002684,-0.5609522592114252,0.4412666393970401,-0.8250680246735198,-0.326944823362014,-0.5557455548251751,-0.6102934769249306,0.2755156404340863,0,0,0,1,0,0,0,0,1,1,0,0,1
LP002958,0.1468322837316335,-0.272740184446879,-0.8250680246735198,-0.2818154693107621,0.9124993314786631,0.3045023742265671,0.2755156404340863,1,0,0,1,0,0,0,1,0,1,0,0,1
LP001487,-0.329766353224999,-0.353820674188668,-0.8250680246735198,-0.08249415558439957,-0.5557455548251751,-0.5271302177293399,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,1,0,1
LP002422,4.746117377944535,-2.235075944104948,0.7846708675314423,5.284628733467384,-0.5557455548251751,0.06689306223916507,0.2755156404340863,1,0,0,0,1,0,0,1,0,0,1,0,1
LP002643,-0.2643538861800102,0.4288241888933875,1.321250498266429,-0.3460757451880882,0.1389483172111678,0.01937119984168467,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,0,1,1
LP001136,-0.3606942336245209,-0.3975065719152899,-0.8250680246735198,-0.1151965860563212,-0.5557455548251751,-0.5984130113255605,0.2755156404340863,1,1,1,1,0,0,0,0,1,0,0,1,1
LP001581,-0.531725412233877,0.2765755324933317,-0.8250680246735198,-0.5852940240901952,0.04814312312681043,-0.6102934769249306,0.2755156404340863,1,1,0,1,0,0,0,0,1,1,0,0,1
LP001225,0.5093070420140302,0.1117967582074913,-0.8250680246735198,0.05338444302643496,1.012862967045584,1.326222415772396,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,1
LP001924,-0.1262609001961449,-1.082264821311725,-0.8250680246735198,-0.3665147642330392,0.486465939684385,-0.6815762705211512,0.2755156404340863,1,0,0,1,0,0,0,1,0,1,0,0,1
LP001279,-0.3294570744210038,0.4223429203105995,-0.8250680246735198,-0.4960163889018491,0.308269280616586,-0.1231943873507565,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,1,0,1
LP001811,0.1230178158240016,-0.9262990088865904,-0.8250680246735198,-0.3259637504478564,0.9520985890492851,-0.2776404401425678,0.2755156404340863,1,1,0,1,0,0,0,0,1,0,1,0,1
LP001643,-0.3876014895721049,-1.250200450432385,-0.8250680246735198,-0.4932366823117357,0.1741097269505994,-1.049870704101624,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002086,-0.03765252285151464,-0.8712581538704041,-0.8250680246735198,-0.1743879852104994,0.2809594478092605,-0.4320864929343791,0.2755156404340863,0,1,0,1,0,0,0,1,0,0,0,1,1
LP001560,-0.6376534026022396,1.091048774852549,-0.8250680246735198,-0.578263001538732,-0.2003763554198518,-0.5746520801268203,0.2755156404340863,1,1,0,1,0,0,0,0,1,0,1,0,1
LP001028,0.6419876489279791,-0.6836602257012366,1.321250498266429,-0.3804132971836059,2.211423254377083,0.6371554110089298,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,0,1,1
LP001106,-0.415281942529677,1.086974407704708,-0.8250680246735198,-0.5108959947665734,0.149872250334098,-3.376631411632076e-16,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,1
LP001086,-0.8637362083227447,0.03056720919236431,-0.8250680246735198,-0.6471016176821272,-0.5557455548251751,-1.323121412887137,0.2755156404340863,1,0,0,1,0,0,0,0,1,0,0,1,1
LP001585,6.917873139598963,-1.172505607913752,1.589540313633923,7.580993401205724,-0.5557455548251751,6.57738821069398,-0.6597068945949499,1,1,0,0,0,0,1,1,0,0,0,1,1
LP001507,-0.3549725757506094,0.1995852129722715,-0.8250680246735198,-0.4417303543184591,0.1386069443010762,-0.2895209057419379,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,1
LP001790,-0.4972408255884101,0.6024116802193422,0.7846708675314423,-0.2595778165898554,-0.5557455548251751,-0.4083255617356389,0.2755156404340863,0,0,0,0,1,0,0,1,0,1,0,0,1
LP002534,-0.4140448273136962,1.276372012388292,-0.8250680246735198,-0.1716082786203861,-0.5557455548251751,0.09065399343790527,0.2755156404340863,0,0,0,1,0,0,0,0,1,1,0,0,1
LP002898,-0.7960041502477917,0.9455711305631751,0.7846708675314423,-0.5754832949486187,-0.5557455548251751,-1.014229307303514,0.2755156404340863,1,1,0,0,1,0,0,1,0,1,0,0,0
LP001744,-0.1956939916930716,0.1110966179945865,-0.8250680246735198,-0.397091536724286,0.3970262372403939,-0.02815066255579573,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,1,0,1
LP002795,0.4811626708504653,0.184099382398179,1.589540313633923,0.7749635713893865,-0.5557455548251751,1.349983346971136,0.2755156404340863,1,1,1,0,0,0,1,1,0,0,1,0,1
LP001326,-0.03796180165550986,-0.2704945290276324,-0.8250680246735198,0.2260532759181814,-0.5557455548251751,-3.376631411632076e-16,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP001157,-0.6095090314386746,1.666214604161092,-0.8250680246735198,-0.3782876392029311,-0.5557455548251751,-0.3132818369406781,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,1,0,1
LP001806,0.2533788317079865,-0.6841859122569609,-0.8250680246735198,-0.3980726096384437,1.39042140560686,0.1025344590372754,-4.400597034711095,1,0,0,1,0,0,0,1,0,0,0,1,1
LP002690,-0.7001277210092738,-0.2237148660378614,-0.8250680246735198,-0.4741057604856616,-0.5557455548251751,-1.085512100899735,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,1,0,1
LP002142,-0.2362095150164452,-0.5493223718493698,-0.8250680246735198,0.01643069659316347,-0.5557455548251751,-0.4914888209312296,0.2755156404340863,0,1,1,1,0,0,0,1,0,1,0,0,0
LP002716,-0.03780716225351225,-0.5409667686530976,-0.8250680246735198,0.226216788070541,-0.5557455548251751,-0.1944771809469771,0.2755156404340863,1,0,0,1,0,0,0,0,1,0,1,0,1
LP001630,-0.5015707288443432,0.3309537339782554,-0.8250680246735198,-0.5014122899297161,-0.0604134622823085,-0.5271302177293399,2.145960710492159,1,0,0,1,0,0,0,0,1,0,0,1,0
LP002489,-0.2839930902337066,0.1600429977694831,0.7846708675314423,-0.0340945584859555,-0.5557455548251751,-0.1707162497482369,0.2755156404340863,0,0,0,0,1,0,0,0,1,0,1,0,1
LP002740,-0.09440518338463733,0.05232781481330712,1.589540313633923,0.1663713403069243,-0.5557455548251751,0.1262953902360156,-2.530151964653022,1,1,0,0,0,0,1,1,0,1,0,0,1
LP001120,-0.6207977077845,-0.9401553938329195,-0.8250680246735198,-0.5885642671373874,-0.1416602148841019,-1.180555825694695,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP002837,-0.1743537542174015,-0.352716144823353,1.589540313633923,-0.326944823362014,0.2976867204037473,-0.2776404401425678,0.2755156404340863,1,1,0,0,0,0,1,1,0,1,0,0,0
LP002732,-0.3766220920302747,0.3850619721905161,-0.8250680246735198,-0.4659301528676811,0.1413379275818087,-0.2419990433444575,0.2755156404340863,1,0,0,1,0,0,0,0,1,1,0,0,1
LP001698,-0.08064227660685008,-1.739915525640434,-0.8250680246735198,-0.2329253357552392,0.308269280616586,-1.085512100899735,0.2755156404340863,1,0,0,1,0,0,0,0,1,1,0,0,1
LP002266,-0.3908489170140548,0.124504272121669,1.321250498266429,-0.3759984690698965,-0.07782348069697852,-0.3964450961362688,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,0,1,1
LP001922,2.109206295081298,-1.89341910828297,-0.8250680246735198,2.496419511431343,-0.5557455548251751,-3.376631411632076e-16,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002161,-0.3563643303685878,-0.7665505955086862,0.7846708675314423,-0.1106182457902522,-0.5557455548251751,-0.776619995316112,0.2755156404340863,0,0,0,0,1,0,0,1,0,0,1,0,1
LP002287,-0.5764161994111862,0.8073755690319165,-0.8250680246735198,-0.6376179128452698,0.05872568333964907,-0.5152497521299698,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,1,0,0
LP001849,-0.1519310409277481,-0.5568128257413326,-0.8250680246735198,0.10554481962915,-0.5557455548251751,-0.3726841649375286,0.2755156404340863,1,0,0,1,0,0,0,0,1,1,0,0,0
LP001732,-0.31352921601525,-1.074364474970428,1.321250498266429,-0.0653253795866407,-0.5557455548251751,-0.8835441857104429,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,1,0,0
LP001008,-0.1588898140176405,-0.05582349585380204,-0.8250680246735198,0.09818677277296764,-0.5557455548251751,-0.06379205935390603,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP001859,1.508586857722583,-0.6587138734312731,-0.8250680246735198,1.517962791711447,0.1611375563671197,1.87272383334342,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002872,-0.26760131362196,0.1876089539864161,-0.8250680246735198,-0.3781241270505714,0.1986885764771923,-0.1231943873507565,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,0
LP002768,-0.5674471140953248,-0.01959202486113328,-0.8250680246735198,-0.3338123337611176,-0.5557455548251751,-0.7885004609154821,-4.774686048722709,1,0,0,1,0,0,0,0,1,0,1,0,1
LP002386,0.9044107141179225,0.8344336640317854,-0.8250680246735198,1.222496332397635,-0.5557455548251751,3.0726508588798,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,1,0,1
LP001345,0.08095589848065185,-0.7146783554861824,1.321250498266429,-0.1817460320666818,0.5581542508036145,-0.1588357841488668,-2.530151964653022,1,1,0,0,0,1,0,0,1,0,0,1,1
LP001758,0.14188382286771,0.2723166123914004,1.321250498266429,0.1390648108628697,0.02288152778003433,0.7559600670026309,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,1,0,1
LP002447,-0.5587873075834586,-0.7190288322047751,1.321250498266429,-0.5627293470645692,-0.05870659773185066,-1.026109772902884,-0.6597068945949499,1,1,0,0,0,1,0,0,1,0,0,1,0
LP002807,-0.4810036883786611,0.399959212021415,1.321250498266429,-0.2819789814631217,-0.4731333105830153,-0.4558474241331193,0.2755156404340863,1,1,0,0,0,1,0,0,1,0,1,0,1
LP002912,0.0395125387452925,-0.04276809570081024,0.7846708675314423,-0.1825635928284799,0.4683731754495318,0.3045023742265671,-4.02650802069948,1,1,0,0,1,0,0,1,0,1,0,0,1
LP001716,-0.1288897700301042,-0.2104873896655946,-0.8250680246735198,-0.3640620819476451,0.4755420065614547,-0.1113139217513864,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,1
LP002170,0.253533471109984,0.361635254723853,1.321250498266429,-0.0653253795866407,0.6960689064806083,1.064852172586253,0.2755156404340863,1,1,0,0,0,1,0,1,0,0,1,0,1
LP001586,-0.5420862521677169,-0.1119779632237116,1.589540313633923,-0.3069963407741418,-0.5557455548251751,-0.776619995316112,-2.530151964653022,1,1,0,0,0,0,1,0,1,1,0,0,1
LP001334,-0.4390964104373089,0.3873434414897302,-0.8250680246735198,-0.1980972473026427,-0.5557455548251751,-0.3726841649375286,-2.530151964653022,1,1,0,1,0,0,0,0,1,0,1,0,1
LP001947,-0.202652764782964,0.6812990081535355,-0.8250680246735198,-0.4932366823117357,0.5823917274201158,0.3045023742265671,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,1
LP001722,-0.785179392107959,5.062710841296107,-0.8250680246735198,-0.8583593185307411,0.05872568333964907,-0.1350748529501266,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP001206,-0.6183234773525383,0.972125460119622,1.589540313633923,-0.3876078318874287,-0.5557455548251751,-0.5627716145274502,0.2755156404340863,1,1,0,0,0,0,1,1,0,0,0,1,1
LP002315,0.1967808105768614,-0.6363635349239826,0.7846708675314423,0.4742647232000668,-0.5557455548251751,0.06689306223916507,-0.6597068945949499,1,1,0,0,1,0,0,1,0,0,1,0,0
LP002622,0.1389456742297554,0.7454203810806194,1.321250498266429,-0.3089584866024571,0.9517572161391935,1.148015431781844,0.2755156404340863,1,1,0,0,0,1,0,1,0,1,0,0,1
LP001144,-0.1865702669752126,0.08274480961850186,-0.8250680246735198,0.06891809750059776,-0.5557455548251751,-0.02815066255579573,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,1
LP001097,-0.3611581518305138,-0.1574934332968909,0.7846708675314423,-0.1156871225134001,-0.5557455548251751,-0.4796083553318595,0.2755156404340863,1,0,1,0,1,0,0,1,0,1,0,0,1
LP001677,-0.325436449969066,1.087995434104208,1.321250498266429,-0.07791581531833053,-0.5557455548251751,0.2332195806303465,0.2755156404340863,1,0,0,0,0,1,0,1,0,0,1,0,0
LP001488,0.7302867474686142,0.07634630620598944,1.589540313633923,-0.228837531946249,2.089894498384484,1.706397314952239,0.2755156404340863,1,1,0,0,0,0,1,1,0,0,1,0,1
LP001073,-0.2723951350838859,-0.3480977370743362,1.321250498266429,-0.1918837855129776,-0.2007177283299433,-0.4320864929343791,0.2755156404340863,1,1,0,0,0,1,0,0,1,0,0,1,1
LP002738,-0.527395508977944,0.6249790273669877,1.321250498266429,-0.291462686299979,-0.5557455548251751,-0.4677278897324894,0.2755156404340863,1,0,0,0,0,1,0,1,0,0,1,0,1
LP001770,-0.1918280066431313,-0.3651764732639668,-0.8250680246735198,-0.3614458875098914,0.3311412655927211,-0.3132818369406781,0.2755156404340863,1,0,0,1,0,0,0,0,1,1,0,0,1
LP002571,-0.5159521932301209,0.6495689194873869,-0.8250680246735198,-0.279362787025368,-0.5557455548251751,-0.4320864929343791,0.2755156404340863,1,0,0,1,0,0,0,0,1,1,0,0,1
LP002226,-0.1847145941512413,-0.229970376259017,-0.8250680246735198,-0.3379001375701078,0.2976867204037473,-0.2182381121457173,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,1
LP001936,-0.2376012696344237,0.1472299715277927,-0.8250680246735198,-0.3800862728788867,0.2690113959560556,-0.08755299055264623,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002348,-0.1853331517592317,-0.03626641224512547,-0.8250680246735198,0.07022619471947461,-0.5557455548251751,-0.09943345615201632,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002265,-0.5272408695759463,0.8096817305400481,1.321250498266429,-0.557006421731983,-0.0010145759263755,-0.3964450961362688,-2.530151964653022,1,1,0,0,0,1,0,0,1,0,1,0,1
LP002606,-0.5982203550928491,0.8570116451690978,-0.8250680246735198,-0.3663512520806796,-0.5557455548251751,-0.5508911489280801,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,1,0,1
LP001493,-0.216106392756756,-0.1215287626931527,1.321250498266429,-0.1961351014743274,-0.06758229339423144,-0.2063576465463472,0.2755156404340863,1,1,0,0,0,1,0,0,1,1,0,0,1
LP001207,-0.1499207287017791,0.3624176119767855,-0.8250680246735198,-0.4562829358784642,0.6216496120806463,0.2213391150309764,-2.530151964653022,1,1,1,1,0,0,0,0,1,1,0,0,0
LP002524,0.4875028863323672,-0.9049558153898132,1.321250498266429,0.02166308546867094,1.030955731280438,0.1856977182328661,0.2755156404340863,1,0,0,0,0,1,0,1,0,1,0,0,1
LP001465,0.2507499618740271,-0.3308412977936435,-0.8250680246735198,0.1112677449617363,0.3212414512000656,0.4233070302202681,0.2755156404340863,1,1,0,1,0,0,0,1,0,1,0,0,1
LP002943,-0.6248183322364379,0.6113765469566579,-0.8250680246735198,-0.3944753422865322,-0.5557455548251751,-0.6934567361205213,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,1,0,0
LP002693,1.250493695788573,0.8685454652747081,1.321250498266429,0.4167084455694847,1.890532718891008,3.963685778832557,0.2755156404340863,1,1,1,0,0,1,0,1,0,1,0,0,1
LP001222,-0.4424984772812564,0.4304408518756407,-0.8250680246735198,-0.201694514654554,-0.5557455548251751,-0.3608036993381585,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,1,0,0
LP001030,-0.7179112522389989,-1.888314977967583,1.321250498266429,-0.6704838554695511,-0.1850145744657312,-1.536969793675798,-3.465374499682059,1,1,0,0,0,1,0,1,0,0,0,1,1
LP001543,0.388224390249902,-0.491693291250916,0.7846708675314423,0.676692767821262,-0.5557455548251751,0.4827093582171186,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,0,1,1
LP001119,-0.5300243788119033,-0.1988420704550376,-0.8250680246735198,-0.2942423928900924,-0.5557455548251751,-0.7885004609154821,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,0,1,1
LP002586,-0.4312098009354308,0.08632373877478693,0.7846708675314423,-0.3390447226366251,-0.2440720879115726,-0.4914888209312296,-4.02650802069948,0,1,0,0,1,0,0,1,0,0,1,0,1
LP002229,0.486420410518384,0.5705935699572872,-0.8250680246735198,0.08853955578375075,0.8889446006823448,1.777680108548459,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,1,0,1
LP001644,-0.1635289960775688,0.4635992189367464,-0.8250680246735198,-0.7726789506943064,1.252165377019774,0.2569805118290867,0.2755156404340863,1,1,1,1,0,0,0,1,0,1,0,0,1
LP001726,-0.23590023621245,-0.02117924486344077,-0.8250680246735198,-0.2734763495404221,0.05019136058735985,-0.182596715347607,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,1,0,1
LP001164,-0.4326015555534093,0.2774455045352012,-0.8250680246735198,-0.1912297369035391,-0.5557455548251751,-0.4083255617356389,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,1,0,1
LP002114,-0.443426313693242,-0.7758191795277485,-0.8250680246735198,-0.2026755875687117,-0.5557455548251751,-0.895424651309813,0.2755156404340863,0,0,0,1,0,0,0,1,0,0,1,0,1
LP001954,-0.3651787762824516,0.5522459916152246,0.7846708675314423,-0.1199384384747499,-0.5557455548251751,-0.1350748529501266,0.2755156404340863,0,1,0,0,1,0,0,1,0,0,0,1,1
LP001843,0.4228636162973665,0.5127920010756557,0.7846708675314423,-0.4477803039557646,1.868343479735056,1.575712193359168,-2.530151964653022,1,1,0,0,1,0,0,0,1,0,1,0,1
LP002493,-0.4424984772812564,-0.05316367097810626,-0.8250680246735198,-0.201694514654554,-0.5557455548251751,-0.5746520801268203,0.2755156404340863,1,0,0,1,0,0,0,1,0,0,1,0,0
LP002472,-0.4134262697057057,0.8100085726149313,1.321250498266429,-0.1709542300109477,-0.5557455548251751,-0.1231943873507565,0.2755156404340863,1,0,0,0,0,1,0,1,0,1,0,0,1
LP002983,0.1986364834008327,0.7207212214845302,0.7846708675314423,0.4369839524620761,-0.4738160564031985,1.266820087775545,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,0,1,1
LP001891,0.636884548662058,-1.320416362571235,-0.8250680246735198,0.9396203088155122,-0.5557455548251751,-0.1231943873507565,0.2755156404340863,1,1,0,1,0,0,0,1,0,0,0,1,1
LP001682,-0.4694057332288404,1.417781925929843,1.589540313633923,-0.2301456291651259,-0.5557455548251751,-3.376631411632076e-16,-2.530151964653022,1,1,0,0,0,0,1,0,1,0,0,1,1
LP001565,-0.4111066786757416,0.4137266648875619,0.7846708675314423,-0.3777971027458522,-0.1187882299079668,-0.301401371341308,0.2755156404340863,1,1,0,0,1,0,0,1,0,0,1,0,0
